date;time;air_temperature;rel_humidity;precipitation;wind_speed;wind_direction;radiation;radiation_short
07/16/2022;10:00 am;21.22;76.07;0.0;2.66;307.92;19.39;804.00
07/16/2022;11:00 am;20.31;73.53;0.0;3.02;124.40;12.26;858.00
07/16/2022;12:00 pm;21.24;67.15;0.0;;44.43;;941.00
07/16/2022;1:00 pm;22.39;57.72;0.0;;51.82;;976.00
07/16/2022;2:00 pm;23.01;51.94;0.0;;121.50;;960.00
07/16/2022;3:00 pm;23.32;49.78;0.0;;189.50;;892.00
07/16/2022;4:00 pm;23.90;48.38;0.0;;51.82;;779.00
07/16/2022;5:00 pm;24.27;45.48;0.0;2.83;26.57;110.54;627.00
07/16/2022;6:00 pm;24.32;42.07;0.0;3.26;176.13;187.58;445.50
07/16/2022;7:00 pm;23.09;45.64;0.0;2.34;114.46;75.74;247.50
07/16/2022;8:00 pm;21.69;51.35;0.0;;42.58;;73.00
07/16/2022;9:00 pm;20.31;55.47;0.0;;53.84;;0.00
07/16/2022;10:00 pm;17.82;64.85;0.0;;45.84;;0.00
07/16/2022;11:00 pm;16.38;71.12;0.0;1.80;36.69;0.00;0.00
07/17/2022;12:00 am;16.38;71.21;0.0;1.25;260.50;0.00;0.00
07/17/2022;1:00 am;11.74;89.67;0.0;;252.93;;0.00
07/17/2022;2:00 am;10.47;97.47;0.0;;193.11;;0.00
07/17/2022;3:00 am;9.53;99.80;0.0;;263.40;;0.00
07/17/2022;4:00 am;9.23;100.00;0.0;;236.83;;0.00
07/17/2022;5:00 am;10.15;100.00;0.0;0.58;293.23;0.00;0.00
07/17/2022;6:00 am;11.23;100.00;0.0;0.39;196.10;1.18;34.50
07/17/2022;7:00 am;12.04;100.00;0.0;0.52;193.37;23.02;171.00
07/17/2022;8:00 am;14.78;97.75;0.0;1.68;33.61;75.16;373.50
07/17/2022;9:00 am;16.57;80.85;0.0;1.49;113.40;221.24;534.00
07/17/2022;10:00 am;19.09;57.00;0.0;2.04;78.69;215.64;805.00
07/17/2022;11:00 am;20.84;49.00;0.0;2.02;69.78;259.56;915.00
07/17/2022;12:00 pm;22.15;45.00;0.0;1.50;86.19;;975.00
07/17/2022;1:00 pm;23.82;40.00;0.0;2.12;98.13;;983.00
07/17/2022;2:00 pm;24.69;36.00;0.0;1.84;45.00;;0.00
07/17/2022;3:00 pm;25.60;34.00;0.0;2.69;68.20;;0.00
07/17/2022;4:00 pm;26.07;34.00;0.0;2.55;64.44;;0.00
07/17/2022;5:00 pm;26.63;32.00;0.0;3.13;73.30;;0.00
07/17/2022;6:00 pm;26.43;34.00;0.0;3.20;88.21;;0.00
07/17/2022;7:00 pm;27.68;32.73;0.0;2.16;77.42;26.64;0.00
07/17/2022;8:00 pm;27.49;32.82;0.0;1.79;121.94;70.89;0.00
07/17/2022;9:00 pm;26.31;37.79;0.0;1.65;137.51;16.73;0.00
07/17/2022;10:00 pm;23.46;50.31;0.0;0.70;84.99;3.46;0.00
07/17/2022;11:00 pm;20.71;60.10;0.0;0.55;253.72;0.02;0.00
07/18/2022;12:00 am;19.69;64.28;0.0;0.95;276.42;0.00;0.00
07/18/2022;1:00 am;19.14;69.04;0.0;0.75;169.44;0.00;0.00
07/18/2022;2:00 am;16.69;82.05;0.0;0.13;204.89;0.00;0.00
07/18/2022;3:00 am;16.00;91.46;0.0;0.37;296.57;0.00;0.00
07/18/2022;4:00 am;16.76;88.84;0.0;0.20;168.12;0.00;0.00
07/18/2022;5:00 am;16.31;89.21;0.0;0.58;196.10;0.00;0.00
07/18/2022;6:00 am;15.06;94.92;0.0;0.54;260.76;1.06;33.50
07/18/2022;7:00 am;16.13;89.98;0.0;1.12;192.85;20.12;169.50
07/18/2022;8:00 am;17.70;86.67;0.0;0.14;178.07;65.84;372.50
07/18/2022;9:00 am;20.41;64.73;0.0;0.70;157.57;67.02;564.00
07/18/2022;10:00 am;23.70;56.57;0.0;2.06;173.93;35.79;730.50
07/18/2022;11:00 am;26.43;47.48;0.0;;215.28;;860.00
07/18/2022;12:00 pm;28.40;43.66;0.0;;252.32;;942.50
07/18/2022;1:00 pm;30.09;37.92;0.0;;225.22;;968.50
07/18/2022;2:00 pm;31.16;30.22;0.0;;283.28;;938.00
07/18/2022;3:00 pm;32.41;30.75;0.0;;193.46;;858.50
07/18/2022;4:00 pm;33.27;28.49;0.0;;232.43;;751.50
07/18/2022;5:00 pm;33.94;26.25;0.0;;257.95;;615.00
07/18/2022;6:00 pm;34.82;26.28;0.0;;216.25;;439.50
07/18/2022;7:00 pm;34.85;26.43;0.0;;184.22;;244.00
07/18/2022;8:00 pm;33.11;36.97;0.0;;122.64;;71.50
07/18/2022;9:00 pm;29.17;46.92;0.0;;140.85;;0.00
07/18/2022;10:00 pm;26.76;48.18;0.0;0.00;162.58;2.12;0.00
07/18/2022;11:00 pm;24.75;55.90;0.0;0.13;194.69;0.06;0.00
07/19/2022;12:00 am;24.06;56.51;0.0;0.23;237.36;0.00;0.00
07/19/2022;1:00 am;23.89;55.84;0.0;0.00;205.69;0.00;0.00
07/19/2022;2:00 am;23.40;56.94;0.0;0.00;146.40;0.00;0.00
07/19/2022;3:00 am;21.45;65.23;0.0;0.30;283.02;0.00;0.00
07/19/2022;4:00 am;21.67;66.73;0.0;0.60;198.12;0.00;0.00
07/19/2022;5:00 am;20.78;70.42;0.0;0.56;156.33;0.00;0.00
07/19/2022;6:00 am;20.52;72.29;0.0;1.03;158.98;0.52;32.00
07/19/2022;7:00 am;20.34;74.51;0.0;0.89;68.71;13.45;166.50
07/19/2022;8:00 am;22.75;61.85;0.0;1.11;178.86;57.85;369.00
07/19/2022;9:00 am;26.24;49.15;0.0;1.34;133.99;110.39;561.00
07/19/2022;10:00 am;28.73;44.25;0.0;1.80;117.71;90.03;729.50
07/19/2022;11:00 am;29.87;43.30;0.0;1.99;157.83;12.88;862.00
07/19/2022;12:00 pm;32.02;37.70;0.0;;155.19;;949.50
07/19/2022;1:00 pm;34.13;31.07;0.0;;167.69;;986.00
07/19/2022;2:00 pm;35.65;27.51;0.0;;158.01;;967.50
07/19/2022;3:00 pm;36.64;25.38;0.0;;156.42;;896.50
07/19/2022;4:00 pm;37.37;22.66;0.0;;147.45;;782.50
07/19/2022;5:00 pm;37.84;21.57;0.0;;185.28;;630.00
07/19/2022;6:00 pm;38.69;19.49;0.0;2.34;163.73;92.27;446.00
07/19/2022;7:00 pm;38.72;17.83;0.0;3.29;138.39;142.78;245.50
07/19/2022;8:00 pm;36.84;21.17;0.0;2.38;173.58;50.31;71.50
07/19/2022;9:00 pm;33.86;27.02;0.0;0.49;151.94;5.05;0.00
07/19/2022;10:00 pm;30.26;34.21;0.0;0.17;90.26;3.05;0.00
07/19/2022;11:00 pm;29.59;34.47;0.0;0.29;213.17;0.03;0.00
07/20/2022;12:00 am;29.83;32.63;0.0;1.21;265.95;0.00;0.00
07/20/2022;1:00 am;26.99;43.96;0.0;2.55;235.42;0.00;0.00
07/20/2022;2:00 am;24.81;58.07;0.0;2.71;247.92;0.00;0.00
07/20/2022;3:00 am;23.14;72.31;0.0;3.70;240.97;0.00;0.00
07/20/2022;4:00 am;22.24;78.75;0.0;2.78;246.86;0.00;0.00
07/20/2022;5:00 am;21.46;82.91;0.0;2.23;219.24;0.00;0.00
07/20/2022;6:00 am;20.42;91.29;0.0;2.16;221.88;0.96;31.00
07/20/2022;7:00 am;20.13;93.50;0.0;1.92;223.55;16.57;164.00
07/20/2022;8:00 am;20.98;87.04;0.0;3.97;223.99;33.17;367.00
07/20/2022;9:00 am;20.71;85.73;0.4;3.49;214.67;20.77;559.50
07/20/2022;10:00 am;19.33;98.98;0.8;2.03;250.12;32.89;728.00
07/20/2022;11:00 am;20.03;100.00;0.0;1.90;199.09;53.80;861.50
07/20/2022;12:00 pm;19.75;100.00;0.2;2.23;189.24;40.74;949.50
07/20/2022;1:00 pm;21.01;92.79;0.2;2.86;210.35;122.84;986.00
07/20/2022;2:00 pm;21.02;86.94;0.0;;229.00;;968.50
07/20/2022;3:00 pm;21.95;93.86;0.0;3.08;204.37;72.30;898.50
07/20/2022;4:00 pm;23.26;88.39;0.0;2.77;193.73;89.21;781.50
07/20/2022;5:00 pm;23.55;85.07;0.0;2.18;187.74;60.51;623.50
07/20/2022;6:00 pm;22.94;90.30;0.0;2.02;159.59;23.68;438.50
07/20/2022;7:00 pm;21.22;98.10;0.2;2.61;171.38;16.21;241.50
07/20/2022;8:00 pm;19.33;100.00;0.0;2.82;194.52;10.76;70.50
07/20/2022;9:00 pm;18.97;100.00;0.0;1.98;206.75;9.67;0.00
07/20/2022;10:00 pm;18.63;100.00;0.0;1.60;155.89;2.58;0.00
07/20/2022;11:00 pm;18.30;100.00;0.0;1.86;192.32;0.02;0.00
07/21/2022;12:00 am;18.17;100.00;0.0;1.82;213.35;0.00;0.00
07/21/2022;1:00 am;18.09;100.00;0.0;2.01;216.33;0.00;0.00
07/21/2022;2:00 am;17.92;100.00;0.0;2.46;209.47;0.00;0.00
07/21/2022;3:00 am;17.53;100.00;0.0;2.32;214.31;0.00;0.00
07/21/2022;4:00 am;17.06;100.00;0.0;1.89;215.11;0.00;0.00
07/21/2022;5:00 am;17.37;100.00;0.0;2.59;206.39;0.00;0.00
07/21/2022;6:00 am;17.49;100.00;0.2;2.82;226.01;0.05;30.00
07/21/2022;7:00 am;17.26;100.00;1.2;2.56;236.04;0.90;163.50
07/21/2022;8:00 am;17.37;100.00;0.4;2.70;230.59;4.59;369.00
07/21/2022;9:00 am;17.68;100.00;0.0;2.86;232.17;9.53;563.00
07/21/2022;10:00 am;17.60;100.00;0.0;2.16;254.16;15.91;731.50
07/21/2022;11:00 am;17.28;100.00;0.0;2.15;281.44;19.03;863.50
07/21/2022;12:00 pm;17.59;100.00;0.2;1.57;247.39;56.51;950.00
07/21/2022;1:00 pm;18.04;100.00;0.0;3.07;250.03;54.27;985.50
07/21/2022;2:00 pm;18.65;100.00;0.0;1.77;215.81;55.11;967.00
07/21/2022;3:00 pm;18.83;100.00;0.0;1.81;310.73;40.55;896.00
07/21/2022;4:00 pm;18.99;100.00;0.0;2.39;300.09;54.49;779.00
07/21/2022;5:00 pm;19.68;99.69;0.0;2.12;239.12;75.83;625.00
07/21/2022;6:00 pm;19.57;98.42;0.0;2.44;322.87;52.51;442.50
07/21/2022;7:00 pm;19.19;96.81;0.0;2.41;301.67;29.27;243.00
07/21/2022;8:00 pm;19.06;93.63;0.0;3.04;326.74;50.44;70.50
07/21/2022;9:00 pm;18.81;90.80;0.0;2.41;339.15;20.33;0.00
07/21/2022;10:00 pm;17.96;94.36;0.0;2.22;234.37;2.02;0.00
07/21/2022;11:00 pm;17.26;98.82;0.0;1.85;241.67;0.01;0.00
07/22/2022;12:00 am;16.93;100.00;0.0;1.69;245.55;0.00;0.00
07/22/2022;1:00 am;16.17;100.00;0.0;1.44;329.47;0.00;0.00
07/22/2022;2:00 am;14.69;100.00;0.0;0.30;271.59;0.00;0.00
07/22/2022;3:00 am;13.37;100.00;0.0;0.13;202.43;0.00;0.00
07/22/2022;4:00 am;13.79;100.00;0.0;1.03;256.54;0.00;0.00
07/22/2022;5:00 am;12.62;100.00;0.0;0.97;220.65;0.00;0.00
07/22/2022;6:00 am;12.88;100.00;0.0;0.00;221.35;0.74;29.00
07/22/2022;7:00 am;14.42;100.00;0.0;0.91;180.53;12.06;161.00
07/22/2022;8:00 am;15.70;100.00;0.0;0.84;116.04;24.61;365.50
07/22/2022;9:00 am;17.32;98.68;0.0;2.00;52.44;69.69;559.00
07/22/2022;10:00 am;18.49;87.48;0.0;1.55;9.50;65.41;753.67
07/22/2022;11:00 am;18.54;78.66;0.0;1.67;49.79;26.60;861.00
07/22/2022;12:00 pm;19.77;75.37;0.0;;100.56;;948.00
07/22/2022;1:00 pm;20.15;73.44;0.0;;68.97;;983.50
07/22/2022;2:00 pm;20.67;72.15;0.0;;79.97;;964.50
07/22/2022;3:00 pm;21.08;69.57;0.0;;68.18;;892.00
07/22/2022;4:00 pm;20.88;71.59;0.0;;67.30;;775.00
07/22/2022;5:00 pm;22.02;70.85;0.0;2.43;159.41;58.28;622.50
07/22/2022;6:00 pm;20.57;84.82;0.0;2.02;120.62;20.54;440.50
07/22/2022;7:00 pm;20.17;89.73;0.0;1.83;43.37;21.73;241.00
07/22/2022;8:00 pm;19.58;93.99;0.0;1.84;94.13;18.90;69.50
07/22/2022;9:00 pm;19.16;93.55;0.0;1.76;117.89;9.75;0.00
07/22/2022;10:00 pm;18.53;93.54;0.0;2.22;153.61;2.02;0.00
07/22/2022;11:00 pm;17.94;96.60;0.0;2.30;343.81;0.00;0.00
07/23/2022;12:00 am;17.49;99.75;0.0;1.45;253.11;0.00;0.00
07/23/2022;1:00 am;16.65;100.00;0.0;1.11;189.33;0.00;0.00
07/23/2022;2:00 am;15.97;100.00;0.0;1.19;191.44;0.00;0.00
07/23/2022;3:00 am;15.22;100.00;0.0;0.94;197.69;0.00;0.00
07/23/2022;4:00 am;14.40;100.00;0.0;0.30;308.10;0.00;0.00
07/23/2022;5:00 am;13.09;100.00;0.0;0.24;289.09;0.00;0.00
07/23/2022;6:00 am;12.24;100.00;0.0;0.00;312.50;0.86;28.00
07/23/2022;7:00 am;12.44;100.00;0.0;0.00;322.79;18.63;159.50
07/23/2022;8:00 am;14.52;100.00;0.0;0.97;146.22;42.56;365.00
07/23/2022;9:00 am;17.19;100.00;0.0;1.52;42.32;102.85;559.50
07/23/2022;10:00 am;19.10;95.28;0.0;1.51;110.06;131.99;729.00
07/23/2022;11:00 am;20.89;75.77;0.0;;138.30;;862.50
07/23/2022;12:00 pm;22.46;66.08;0.0;;147.19;;949.50
07/23/2022;1:00 pm;23.88;59.85;0.0;;121.49;;985.50
07/23/2022;2:00 pm;25.00;55.12;0.0;;207.45;;969.50
07/23/2022;3:00 pm;25.66;56.16;0.0;;261.99;;900.00
07/23/2022;4:00 pm;25.91;53.05;0.0;;289.01;;783.50
07/23/2022;5:00 pm;26.29;54.10;0.0;;238.68;;629.00
07/23/2022;6:00 pm;26.85;50.93;0.0;;201.73;;444.50
07/23/2022;7:00 pm;26.50;50.24;0.0;;284.17;;242.50
07/23/2022;8:00 pm;25.83;53.96;0.0;1.52;161.52;42.33;69.50
07/23/2022;9:00 pm;24.04;62.91;0.0;2.63;334.84;17.85;0.00
07/23/2022;10:00 pm;22.33;70.44;0.0;1.83;314.08;1.75;0.00
07/23/2022;11:00 pm;20.69;79.19;0.0;0.77;304.75;0.01;0.00
07/24/2022;12:00 am;18.52;93.26;0.0;1.15;211.06;0.00;0.00
07/24/2022;1:00 am;17.24;100.00;0.0;0.58;214.66;0.00;0.00
07/24/2022;2:00 am;16.52;100.00;0.0;0.83;217.21;0.00;0.00
07/24/2022;3:00 am;16.67;100.00;0.0;1.96;238.33;0.00;0.00
07/24/2022;4:00 am;15.45;100.00;0.0;1.19;192.32;0.00;0.00
07/24/2022;5:00 am;14.62;100.00;0.0;1.32;196.01;0.00;0.00
07/24/2022;6:00 am;14.91;100.00;0.0;1.55;191.17;0.48;27.00
07/24/2022;7:00 am;15.57;100.00;0.0;1.81;191.26;16.84;158.00
07/24/2022;8:00 am;17.84;94.53;0.0;1.74;215.98;64.16;363.50
07/24/2022;9:00 am;20.25;84.38;0.0;1.98;186.78;73.41;558.00
07/24/2022;10:00 am;22.40;71.38;0.0;3.50;196.19;75.21;728.00
07/24/2022;11:00 am;23.95;63.19;0.0;2.85;213.17;21.72;861.00
07/24/2022;12:00 pm;25.47;58.14;0.0;;212.64;;947.00
07/24/2022;1:00 pm;26.98;51.99;0.0;;227.95;;983.00
07/24/2022;2:00 pm;28.33;49.83;0.0;;224.60;;968.00
07/24/2022;3:00 pm;29.18;47.48;0.0;;231.65;;899.50
07/24/2022;4:00 pm;29.99;45.24;0.0;;218.45;;784.00
07/24/2022;5:00 pm;30.63;43.91;0.0;;219.68;;628.50
07/24/2022;6:00 pm;31.24;40.55;0.0;3.07;168.21;125.95;442.50
07/24/2022;7:00 pm;31.38;37.97;0.0;3.30;198.57;104.11;240.50
07/24/2022;8:00 pm;30.65;39.63;0.0;2.51;212.38;68.12;68.50
07/24/2022;9:00 pm;29.31;44.47;0.0;1.45;171.56;15.41;0.00
07/24/2022;10:00 pm;25.32;63.47;0.0;0.91;159.33;1.74;0.00
07/24/2022;11:00 pm;24.54;63.82;0.0;0.65;194.87;0.00;0.00
07/25/2022;12:00 am;23.10;70.94;0.0;0.85;261.38;0.00;0.00
07/25/2022;1:00 am;22.02;76.62;0.0;0.73;242.11;0.00;0.00
07/25/2022;2:00 am;19.79;92.45;0.0;0.23;181.94;0.00;0.00
07/25/2022;3:00 am;18.58;100.00;0.0;0.00;190.29;0.00;0.00
07/25/2022;4:00 am;18.52;100.00;0.0;0.85;199.09;0.00;0.00
07/25/2022;5:00 am;18.52;99.02;0.0;1.13;235.78;0.00;0.00
07/25/2022;6:00 am;19.19;88.47;0.0;1.83;246.77;0.38;26.00
07/25/2022;7:00 am;18.81;84.62;0.0;1.71;239.91;7.60;156.00
07/25/2022;8:00 am;19.03;94.57;0.0;2.84;264.72;35.19;362.50
07/25/2022;9:00 am;19.75;97.11;0.0;2.92;267.36;71.79;558.50
07/25/2022;10:00 am;21.42;83.07;0.0;5.51;262.61;29.08;729.50
07/25/2022;11:00 am;22.40;72.91;0.0;;271.85;;863.50
07/25/2022;12:00 pm;22.12;71.20;0.0;;280.65;;951.00
07/25/2022;1:00 pm;21.15;73.47;0.0;;290.67;;987.50
07/25/2022;2:00 pm;22.43;66.99;0.0;;250.30;;971.00
07/25/2022;3:00 pm;22.63;62.36;0.0;;244.05;;901.00
07/25/2022;4:00 pm;22.58;57.94;0.0;;267.36;;785.00
07/25/2022;5:00 pm;23.00;57.54;0.0;4.79;256.80;118.02;629.50
07/25/2022;6:00 pm;22.57;58.04;0.0;5.56;246.07;66.05;443.00
07/25/2022;7:00 pm;21.17;70.82;0.0;4.31;242.38;43.92;239.50
07/25/2022;8:00 pm;20.58;76.62;0.0;4.81;233.40;38.04;67.50
07/25/2022;9:00 pm;20.24;77.18;0.0;3.74;236.48;12.29;0.00
07/25/2022;10:00 pm;19.69;79.88;0.0;3.19;241.85;1.77;0.00
07/25/2022;11:00 pm;18.87;84.69;0.0;3.58;238.86;0.01;0.00
07/26/2022;12:00 am;17.86;93.55;0.0;2.72;225.75;0.00;0.00
07/26/2022;1:00 am;16.92;99.99;0.0;2.52;238.24;0.00;0.00
07/26/2022;2:00 am;16.81;100.00;0.0;3.03;237.27;0.00;0.00
07/26/2022;3:00 am;17.15;100.00;0.0;2.40;233.40;0.00;0.00
07/26/2022;4:00 am;17.23;100.00;0.0;2.47;237.63;0.00;0.00
07/26/2022;5:00 am;17.05;100.00;0.0;1.59;231.91;0.00;0.00
07/26/2022;6:00 am;16.67;100.00;0.0;1.36;223.72;0.26;24.50
07/26/2022;7:00 am;16.51;100.00;0.0;0.94;234.29;13.21;152.50
07/26/2022;8:00 am;17.37;100.00;0.0;2.10;251.97;32.81;358.50
07/26/2022;9:00 am;17.82;97.10;0.0;1.71;206.39;38.40;554.00
07/26/2022;10:00 am;18.42;94.07;0.0;2.13;269.65;73.59;724.50
07/26/2022;11:00 am;19.69;79.13;0.0;3.23;223.81;28.57;859.50
07/26/2022;12:00 pm;21.26;67.87;0.0;;233.31;;948.00
07/26/2022;1:00 pm;21.03;67.00;0.0;;316.01;;983.50
07/26/2022;2:00 pm;20.83;74.94;0.0;;256.28;;965.50
07/26/2022;3:00 pm;19.47;77.15;0.0;;179.21;;895.50
07/26/2022;4:00 pm;18.54;81.75;0.0;;36.34;;779.50
07/26/2022;5:00 pm;18.74;83.25;0.0;2.15;101.88;15.77;624.00
07/26/2022;6:00 pm;19.76;83.60;0.0;2.09;257.86;52.59;438.00
07/26/2022;7:00 pm;19.73;73.51;0.0;3.22;238.42;54.15;235.00
07/26/2022;8:00 pm;18.98;72.85;0.0;2.90;108.30;32.84;65.50
07/26/2022;9:00 pm;18.22;72.06;0.0;3.30;169.89;13.32;0.00
07/26/2022;10:00 pm;17.51;76.11;0.0;2.66;184.31;2.55;0.00
07/26/2022;11:00 pm;16.63;78.36;0.0;2.13;255.31;0.01;0.00
07/27/2022;12:00 am;15.79;82.83;0.0;1.69;248.27;0.00;0.00
07/27/2022;1:00 am;15.49;87.88;0.0;1.76;329.47;0.00;0.00
07/27/2022;2:00 am;15.07;92.17;0.0;1.59;276.60;0.00;0.00
07/27/2022;3:00 am;14.68;97.80;0.0;1.63;94.84;0.00;0.00
07/27/2022;4:00 am;13.60;100.00;0.0;0.86;167.77;0.00;0.00
07/27/2022;5:00 am;11.79;100.00;0.0;0.13;307.39;0.00;0.00
07/27/2022;6:00 am;10.89;100.00;0.0;0.00;346.81;0.51;23.50
07/27/2022;7:00 am;10.56;100.00;0.0;0.30;346.81;16.39;151.00
07/27/2022;8:00 am;13.44;100.00;0.0;1.49;340.12;69.58;357.50
07/27/2022;9:00 am;17.05;88.13;0.0;2.01;181.32;129.34;553.50
07/27/2022;10:00 am;18.23;75.62;0.0;1.73;253.02;106.52;725.00
07/27/2022;11:00 am;19.18;63.66;0.0;2.41;120.53;56.03;860.00
07/27/2022;12:00 pm;18.96;59.34;0.0;;73.37;;949.00
07/27/2022;1:00 pm;20.17;55.51;0.0;;34.22;;986.50
07/27/2022;2:00 pm;20.43;56.06;0.0;;123.61;;969.50
07/27/2022;3:00 pm;21.46;52.15;0.0;;54.02;;898.00
07/27/2022;4:00 pm;20.77;52.27;0.0;;72.49;;779.50
07/27/2022;5:00 pm;21.13;47.46;0.0;2.06;117.98;56.39;623.00
07/27/2022;6:00 pm;21.80;45.21;0.0;2.78;177.89;139.44;436.50
07/27/2022;7:00 pm;21.57;47.48;0.0;2.75;113.67;97.80;233.50
07/27/2022;8:00 pm;20.63;50.99;0.0;3.04;270.27;43.89;65.00
07/27/2022;9:00 pm;19.05;63.87;0.0;2.80;322.43;8.88;0.00
07/27/2022;10:00 pm;18.22;69.92;0.0;2.42;188.71;0.74;0.00
07/27/2022;11:00 pm;17.61;72.74;0.0;2.20;98.45;0.00;0.00
07/28/2022;12:00 am;16.72;74.45;0.0;2.05;267.36;0.00;0.00
07/28/2022;1:00 am;15.97;78.69;0.0;1.64;115.51;0.00;0.00
07/28/2022;2:00 am;15.27;84.30;0.0;1.43;182.64;0.00;0.00
07/28/2022;3:00 am;14.96;86.55;0.0;1.46;96.34;0.00;0.00
07/28/2022;4:00 am;15.16;80.88;0.0;2.04;66.95;0.00;0.00
07/28/2022;5:00 am;14.57;81.50;0.0;1.95;193.46;0.00;0.00
07/28/2022;6:00 am;13.75;84.98;0.0;1.71;44.34;0.50;22.50
07/28/2022;7:00 am;13.38;87.35;0.0;1.61;102.32;9.43;149.50
07/28/2022;8:00 am;14.63;82.16;0.0;2.36;45.31;57.52;357.00
07/28/2022;9:00 am;15.91;75.62;0.0;2.59;38.62;63.26;553.50
07/28/2022;10:00 am;17.73;68.40;0.0;3.12;47.42;85.31;725.50
07/28/2022;11:00 am;19.26;61.37;0.0;2.65;72.05;69.41;861.00
07/28/2022;12:00 pm;20.14;56.86;0.0;;93.60;;950.50
07/28/2022;1:00 pm;20.19;55.81;0.0;;74.08;;989.00
07/28/2022;2:00 pm;21.92;51.39;0.0;;70.82;;973.00
07/28/2022;3:00 pm;22.81;48.75;0.0;;70.21;;903.00
07/28/2022;4:00 pm;23.48;48.91;0.0;;77.95;;784.50
07/28/2022;5:00 pm;23.47;47.72;0.0;2.88;141.91;25.11;626.00
07/28/2022;6:00 pm;24.63;42.92;0.0;2.56;220.64;108.19;438.00
07/28/2022;7:00 pm;23.59;45.58;0.0;2.97;48.83;64.71;233.00
07/28/2022;8:00 pm;22.85;48.43;0.0;2.38;193.11;33.05;64.00
07/28/2022;9:00 pm;21.95;52.61;0.0;1.86;251.44;14.05;0.00
07/28/2022;10:00 pm;20.59;59.16;0.0;1.88;321.82;1.21;0.00
07/28/2022;11:00 pm;19.74;61.97;0.0;1.88;180.70;0.00;0.00
07/29/2022;12:00 am;19.00;62.68;0.0;1.80;118.33;0.00;0.00
07/29/2022;1:00 am;18.32;65.09;0.0;1.65;189.77;0.00;0.00
07/29/2022;2:00 am;17.78;68.31;0.0;1.51;112.79;0.00;0.00
07/29/2022;3:00 am;17.24;73.90;0.0;1.68;173.75;0.00;0.00
07/29/2022;4:00 am;16.39;78.97;0.0;1.72;181.85;0.00;0.00
07/29/2022;5:00 am;15.67;82.95;0.0;1.38;171.82;0.00;0.00
07/29/2022;6:00 am;15.20;86.48;0.0;1.26;87.01;0.18;21.00
07/29/2022;7:00 am;14.92;93.10;0.0;1.55;236.66;11.02;147.00
07/29/2022;8:00 am;16.19;89.17;0.0;1.79;330.62;57.99;355.50
07/29/2022;9:00 am;18.22;77.74;0.0;1.62;161.53;112.36;553.00
07/29/2022;10:00 am;19.84;70.12;0.0;1.47;30.35;101.22;725.50
07/29/2022;11:00 am;21.27;65.13;0.0;;175.43;;861.50
07/29/2022;12:00 pm;23.03;58.69;0.0;;26.48;;951.00
07/29/2022;1:00 pm;23.45;52.65;0.0;;117.27;;987.50
07/29/2022;2:00 pm;24.13;52.15;0.0;;232.96;;969.50
07/29/2022;3:00 pm;24.71;47.26;0.0;;98.62;;898.50
07/29/2022;4:00 pm;25.08;46.13;0.0;;175.07;;779.50
07/29/2022;5:00 pm;25.99;43.13;0.0;2.02;204.02;116.44;620.00
07/29/2022;6:00 pm;26.35;42.83;0.0;2.70;297.45;176.51;431.00
07/29/2022;7:00 pm;24.87;47.10;0.0;3.07;310.21;121.82;227.00
07/29/2022;8:00 pm;23.24;51.74;0.0;2.96;233.05;59.96;61.50
07/29/2022;9:00 pm;21.53;56.44;0.0;2.12;280.03;11.20;0.00
07/29/2022;10:00 pm;19.71;72.20;0.0;2.70;327.53;1.55;0.00
07/29/2022;11:00 pm;18.43;90.29;0.0;1.84;259.53;0.00;0.00
07/30/2022;12:00 am;17.33;99.42;0.0;1.85;244.58;0.00;0.00
07/30/2022;1:00 am;16.14;100.00;0.0;0.79;282.06;0.00;0.00
07/30/2022;2:00 am;14.07;100.00;0.0;0.25;209.83;0.00;0.00
07/30/2022;3:00 am;12.78;100.00;0.0;0.58;189.68;0.00;0.00
07/30/2022;4:00 am;13.51;100.00;0.0;1.68;250.73;0.00;0.00
07/30/2022;5:00 am;12.30;100.00;0.0;1.17;205.87;0.00;0.00
07/30/2022;6:00 am;12.18;100.00;0.0;1.38;206.74;0.58;19.50
07/30/2022;7:00 am;12.39;100.00;0.0;1.28;198.48;19.33;143.00
07/30/2022;8:00 am;13.83;100.00;0.0;1.30;216.07;59.50;349.00
07/30/2022;9:00 am;17.13;100.00;0.0;1.11;236.13;71.64;544.50
07/30/2022;10:00 am;19.95;80.96;0.0;1.16;186.51;24.84;716.00
07/30/2022;11:00 am;21.36;61.08;0.0;;143.05;;852.00
07/30/2022;12:00 pm;22.40;53.82;0.0;;197.95;;942.50
07/30/2022;1:00 pm;23.57;55.89;0.0;;265.34;;976.00
07/30/2022;2:00 pm;24.57;51.65;0.0;;251.09;;947.00
07/30/2022;3:00 pm;24.78;47.95;0.0;;232.26;;861.00
07/30/2022;4:00 pm;25.17;45.89;0.0;;235.34;;737.00
07/30/2022;5:00 pm;25.90;41.40;0.0;2.70;190.56;97.27;585.00
07/30/2022;6:00 pm;25.62;44.00;0.0;2.60;163.20;78.72;403.50
07/30/2022;7:00 pm;26.44;43.19;0.0;3.35;208.59;102.60;211.00
07/30/2022;8:00 pm;25.21;45.40;0.0;2.62;250.38;33.04;58.00
07/30/2022;9:00 pm;23.72;45.32;0.0;1.91;284.78;10.74;0.00
